Protocol,Domain,Path,Having_IP,URL_Length,Having_@_symbol,Redirection_//_symbol,Prefix_suffix_separation,Sub_domains,tiny_url,web_traffic,domain_registration_length,dns_record,statistical_report,age_domain,http_tokens,label
http,caixa.suportedeconsultafgtsliberado.com,/consulta9104336/index.php,0,1,0,0,0,2,0,1,1,1,1,1,0,1
http,www.saiastrology.com,/sender/Leaves/filewords/index.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,notify-action-acct.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,fangtasiaphonesex.com,/Godsgrace/Dropfile/,0,0,0,0,0,0,1,1,1,1,1,1,0,1
http,latitudeinfra.com,/admin/uploade/01myfs/dada9b67bf59f6aadf1357adbdfc409a/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
https,boxmail-fullupgrade.com,/secured/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,www.michaelsmolski.com,/0w1/Owa/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,miprofe.cl,/wp-admin/network/rdr/4/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,kesenianjawa.undip.ac.id,/wp-content/plugins/ADOBE_YEAR_2017/index.htm,0,1,0,0,0,1,0,0,1,1,0,1,0,1
https,u.nu,/zfy,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,tinyurl.com,/lhzy2me,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,cover-acct789345.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,depatmens-recons001.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,carolyneslick.com,/sos/Chase_Online.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,protecfb-error.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,cover-acct76483.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,attxn.net,/m/cprodx.att.net/commonLogin/igate_edam/controller.html,0,2,0,0,0,1,0,1,1,1,1,1,0,1
http,bit.ly,/2pKUTZ0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,assasasauysuysauysaysayasa.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
http,miprofe.cl,/wp-admin/network/rdr/16/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,click.waw.pl,/mas678ben,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,sac-uol-conteudo.byethost15.com,/www.sac.uol.com.br/pagamento2/,0,2,0,0,1,1,0,2,1,1,0,1,0,1
http,sac-uol-conteudo.byethost15.com,/www.sac.uol.com.br/pagamento2/index4.html,0,1,0,0,1,1,0,2,1,1,0,1,0,1
https,shastivelcotton.com,/images/trash/Indexxatt/Indexxatt.htm,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,ring-my-bell.com,/secure/nn/nn/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,cname.hub-web.com,/proccesing-fbaccountss/login.php,0,2,0,0,1,2,0,2,1,1,0,1,0,1
http,h2hventures.co,/styles/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,acessoseguroatodos.com,/melhorandoonline/Urgente/SantanderSelect/index1.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,caixa.suportedeconsultafgtsliberado.com,/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,ournepal.com,/images/band_of_kathmandu/scarred/fomula1/ssControlPanel.htm,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,harigoindia.com,/old-site/xx/ya/Yahoo.htm,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,segurana.my-free.website,/,0,0,0,0,1,0,0,0,1,1,1,1,1,1
https,secure.saginawheadstart.org,/myaccount/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,04daa73b.ngrok.io,/secured42/23e08230a93871fa650553ccdf54ecf7/signin/,0,1,0,0,0,1,0,1,1,1,0,1,0,1
http,kiwi-pools.com,/dir8/confirm_identity.php,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,pages-5507.hol.es,/facebook-security,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,www.mir-holoda.by,/price.files/match.html,0,0,0,0,1,1,0,2,1,1,0,1,0,1
http,support-fb-page.hol.es,/logins.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,paranavida.com.br,/fontz/logss/filewords/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,phpmatrimonialscript.in,/wp-includes/SimplePie/css/BOA/qes.php,0,2,0,0,0,0,0,2,1,1,0,1,0,1
http,rccgpavilion.org,/components/com_acymailing/controllers/js/fr/frebox158418/e1acec14bad70e2d1a80566e6c3108c4/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,doutorconsorcio.com.br,/folder3/Arch/Arch/Archive/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,vuongquocsen.com,/index.html.php,0,1,0,0,0,2,0,1,1,1,1,1,0,1
http,www.sping-doo.si,/Site_Seguro/www/Santander.com/br/Cliente=ID=/,0,2,0,0,1,2,0,1,1,1,0,1,0,1
http,safety-check-278836.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,qzsclothing.com,/mailbox/Yah/T/Y1.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,recover-acct88000.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,last-warning-fb113.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,lexavierpartners.com,/lex/info/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,mobile-free.kofoed-fr.com,/Compte/93843687342927348376/8325682376834768237648/92029/d6b56/moncompte/,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,primelog.amzweb.com.br,/image/flags/sss/alibaba/index.php,0,1,1,0,0,1,0,1,1,1,1,1,0,1
http,phpmatrimonialscript.in,/wp-includes/SimplePie/css/BOA/card.php,0,2,0,0,0,0,0,2,1,1,0,1,0,1
https,atualizar-cadastro.com,/-bb/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,mobile-free.kofoed-fr.com,/Compte/93843687342927348376/8325682376834768237648/95993/65569/moncompte/,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,dentalimplantformula.com,/nichepatients.com/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,mobile-free.kofoed-fr.com,/Compte/93843687342927348376/8325682376834768237648/92029/da9cc/moncompte/,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,fgtsconsultainativos.com,/inter/web/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,saldofgtsgov.com,/caixa.gov.br/pages/inter/index.php,0,2,0,0,0,1,0,1,1,1,1,1,0,1
http,promocaorecar.ga,/zn/info.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,mobilier-lemnmasiv.ro,/wp-content/plugins/giga-slider/lang/alibaba.com/Login.htm,0,1,0,0,1,2,0,1,1,1,1,1,0,1
http,igforweddingpros.com,/hhhhhhh/driveup/63f2b3c183ef56ec7a14e79141d6df0c/login.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,www.fahwonmai.tv,/sites/all/databases/index.php,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,owaispsecuredesk2017.myfreesites.net,/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,forfindquality.com,/Core/Foundation/Exception/li.php,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,loadingspeacceasy.atwebpages.com,/update-payment.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,virgilecatherine.fr,/oral/css/login.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,www.supporto-informatici.info,/cartasi_1.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,www.antiquehostel.ro,/logs/sxxs/0e92aeba37fa2bcc59a7999f36df2f6d/verification/verification.php,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,www.desertsportswear.com,/bankofamerica.com/f2ad24ed2c72565d5df52a7bfa652351/,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,www.pursorder.esy.es,/purchase/req.php,0,0,0,0,0,1,0,1,1,1,1,1,0,1
http,supporto-informatici.info,/cartasi_2.php,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,www.mir-holoda.by,/price.files/adobeCom/inc/index.php,0,2,0,0,1,1,0,2,1,1,0,1,0,1
http,newsvanguard.in,/secure/BOA/home/info.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,newsvanguard.in,/secure/BOA/home/confirm.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,newsvanguard.in,/secure/BOA/home/info.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
https,newsvanguard.in,/secure/BOA/home/confirm.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,saferpdf.000webhostapp.com,/adobe.html,0,0,0,0,0,2,0,0,1,1,0,1,0,1
http,guard.trustlawsuits.com,/fresh.php,0,0,0,0,0,2,0,1,1,1,1,1,0,1
https,supremehosting.co.nz,/client/ioncube/Update/paypal/login.php,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,backup.din-14675.de,/tmp/s.png/,0,2,0,0,1,2,0,1,1,1,0,1,0,1
http,sandiegovendingmachine.com,/wp-admin/cs/domain/Login.php,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,emailbradesco.esy.es,/mail/mobile/app/thmpv.php,0,2,0,0,0,2,0,1,1,1,1,1,0,1
http,www.fontedevidaeterna.org.br,/confirminfochaseonline.com/chase/5915a83c5ca352d1a60f39bf8aacaff2/email.php,0,1,0,0,0,1,0,1,1,1,0,1,0,1
http,sivasosb.org.tr,/joomla1.txt,0,2,1,0,0,1,0,2,1,1,0,1,0,1
http,cabinetelendil.be,/hil/office/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
https,universityrankings.com.au,/css/OWA(1).HTML,0,0,0,0,0,2,0,2,1,1,0,1,0,1
http,snfp.ro,/wp-content/plugins/moc.htm,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,bit.ly,/2p6nYKl,0,0,0,0,0,0,1,0,1,1,0,1,0,1
https,srixlex.com,/server/squar/KE11Y,0,0,0,0,0,0,1,1,1,1,1,1,0,1
http,constructions.pancakeapps.com,,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,poggisub.it,/modules/Dropbox/Dropbox/Dropbox/1f539c7b586499970ef4ac3c9f72f596/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,bisnis101.com,/share/view/adobe/user/login/index.htm,0,2,0,0,0,0,0,1,1,1,1,1,0,1
https,elicos.com,/cha/Chase0ChaseChasechase-Online/wwwhttpsChase-Chase0ChaseOnline/wwwChaseOnlinebankingcom-account0notifications0CentreUSA/index.php,0,1,0,0,0,0,0,2,1,1,0,1,1,1
http,banorte-rs.com,/JKKUIGH/HJ6GHKH/HGJ65/FGG5J/NG43/N5DF/NB4F/NH54/HN4/N5GG/H44H/N66G/J55G/,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,bright-wedding.com.ua,/wp-content/uploads/2017/05/.a/,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,www.siclogistics.com,/hb.htm,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,www.meu-fgtscaixa.com,/2017/pages/inter/index.php,0,2,0,0,1,2,0,1,1,1,1,1,0,1
https,www.pellicole-adesive.com,/logs/public/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,www.formget.com,/app/forms/view/RQcc-246023,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,www.sping-doo.si,/http/www/Santander.com.br/br/Cliente_ID=/,0,2,0,0,1,1,0,1,1,1,0,1,1,1
http,page.app15.in,/themeset1_2015-08-07-11-24-38/app/y/index.htm,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,paypal1.uk-ppl202.com,/sd/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
https,tinyurl.com,/l6as4o2,0,0,0,0,0,0,1,0,1,1,0,1,0,1
https,www.maszx.org,/template/default/portal/roox/index.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,segurom3.beget.tech,/atendimentoseguro/,0,0,0,0,0,0,0,0,1,1,0,1,0,1
http,belgiumimagyarok.be,/wp/log.htm,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,faridhosiery.com,/aol.net/www.aol.com/index.htm,0,0,0,0,0,1,0,1,1,1,0,1,0,1
http,mashtaresort.com,/mail.htm,0,2,0,0,0,0,1,1,1,1,1,1,0,1
http,pixelnam.net,/skonsko/BDBBB4/BDBBB/BDBBB/dpbx/index.php,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,www.unitedkingdomimmigrationservices.org,/jj_jp/e3dc325482ee637ca0bda89a9370b486/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,grannyflat-s.com.au,/army/domainz/domainz/review/,0,1,1,0,1,2,0,1,1,1,1,1,0,1
http,ip-160-153-224-253.ip.secureserver.net,/,0,0,0,0,1,2,0,0,1,1,0,1,0,1
http,inativasfgtsativas.site,/tnt/caixa.gov.br/pages/inter/envio1.php,0,2,0,0,0,1,0,1,1,1,1,1,0,1
http,piewerks.com,/chinex/ogs/draft/mail.htm,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,www.facebooknotsz.gq,/f4/123456.mob,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,www.facebooknotsz.gq,/f4/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,savagtolldoc.us,/done/index.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,sivasosb.org.tr,/webvc/index.php,0,1,0,0,0,2,0,2,1,1,0,1,0,1
http,simer.com.tr,/tescoonlineupdate.secures/,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,www.antiquehostel.ro,/logs/sxxs/dda6e20944a66809a09f4c577a882cac/verification/verification.php,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,www.carolyneslick.com,/chase/Chase_Online.html,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,piewerks.com,/chinex/ogs/draft/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,robashburn.com,/gg/ayo1/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,www.faridhosiery.com,/new/yahoo/login_verify2&amp;.src=ym/mail.html,0,2,0,0,0,1,0,1,1,1,1,1,0,1
http,www.snaphelp.byethost18.com,,0,0,0,0,0,2,0,2,1,1,0,1,0,1
http,www.prize.life,/libraries/joomla/cp.php,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,camillascake.it,//images/bannerss/.default/.express/.manage/.impress/.service/,0,1,0,1,0,1,0,1,1,1,0,1,0,1
http,librievini.it,/casfhgkjfhgkjdfhuigiyuyuruejfhjhgfjdhkj,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,offerup.com------------------login-confirm-account.aggly.com,/Login%20-%20OfferUp.htm,0,1,0,0,1,1,0,1,1,1,0,1,0,1
http,onlin-info-alert-sys-01.esy.es,/us/Home/62i83dr26j,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,carolyneslick.com,/chase/Chase_Online.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,email.premiumx.my,/edr/GD/PI/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,seguranca-santa-mobile.000webhostapp.com,/app/dados.php,0,2,0,0,1,2,0,0,1,1,0,1,0,1
http,sarmawola.pl,/signin/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,bit.ly,/2pD2nLt,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,makingdigital.com.br,/wp-includes/CentralClientes/index1.php,0,2,0,0,0,2,0,2,1,1,0,1,0,1
http,cliente01.novoportalb-b.com.br,/,0,2,0,0,1,1,0,1,1,1,1,1,0,1
http,carolyneslick.com,/yah/Yah/T/Y1.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,faridhosiery.com,/new/yahoo/login_verify2&amp;.src=ym/mail.html,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,www.caixa.gov.br-fgts.gov.br.trabalhador.servicos_online.saldo_fgts.asp.ct56372.tmweb.ru,/oferta.cliente,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,saldoinativofgts.com,/contas/acesso/pages/inter/index.php,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,recover-acct8431.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,recovery-your-acct-chekpoin-402.esy.es,/recovery/index.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
https,dhiyaselectric.co.id,/o%20-%20Copy.html,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,bit.ly,/2oXbqtJ,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,activation-locked-help17.16mb.com,/help-fb/fb.mobile/index.php,0,2,0,0,1,1,0,1,1,1,1,1,0,1
http,www.hallwaystreetsigns.com,/pdfs/home/1baec2b40858a848369b35612c8fb982/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,cellusconections.info,/ule23575/watchts%3Fv%3DVI1awdJBldc/Qbqo-bQpoho/TFHY-J77vmw/index1.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,supporto-informatici.info,/cartasi.html,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,tinyurl.com,/kbtetvp,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,cargo-hangnadim.com,/surecers/Discover.com/index.htm,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/images/iphone/esp/error.php,0,2,0,0,0,2,1,1,1,1,0,1,0,1
http,kenmetcalf.com,/old/images/su.htm,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/images/iphone/js/home.php,0,2,0,0,0,2,1,1,1,1,0,1,0,1
http,thomasmorall.co,/amex/Validation/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,bibliophile.free.fr,/tax.php,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,www.promosmilancamp.it,/mjc/hwdvideos/thumbs/indo.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,pages-5503.hol.es,/log1.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,pages-5503.hol.es,/facebook-security,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,safety-check-73652.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,plumberstomballtx.net,/wp-content/bod/E2F-BIN/E2NCNR01.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,desbloqueiomobile.com,/to/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,whatsmyhomesvalue.us,/DocuSign/Secured/healthgov/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,wrkinprog.com,/wp-admin/network/docs/a065df23d91e4a420483d210fd1689c7,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,cover-acct8678.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,www.bestlight.gr,/skin/frontend/default/modern/images/media/index.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,liceosanconrado.cl,/00202fjf/casts/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,ashimsolutions.com,/logchase_dpt/index.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,festainfantilbh.com.br,/piscina_de_bolinhas/index.htm,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,ovbppst.pe.hu,/00987654565456765342345678uujujujjuj7654576890987654567890/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
https,dallas177.arvixeshared.com,/~jforgash/Ppl.php,0,0,0,0,0,2,0,0,1,1,0,1,0,1
http,pursorder.esy.es,/purchase/,0,2,1,0,0,2,0,1,1,1,1,1,0,1
http,meowmeowmugs.com,/nccx7ak/index.htm,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,dhlmail.000webhostapp.com,/Linkedinn/login.htm,0,0,0,0,0,2,0,0,1,1,0,1,0,1
http,dhlmail.000webhostapp.com,/Linkedinn/Email_error.htm,0,2,0,0,0,2,0,0,1,1,0,1,0,1
http,mirazfood.com,/update/New/success.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,paypal.gb-ppsweb.com,/sd/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/images/iphone/js/zawd.php,0,2,0,0,0,2,1,1,1,1,0,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/images/iphone/esp/esp.php,0,2,0,0,0,2,1,1,1,1,0,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/facets/menu/themes/touch/esp/zessd.php,0,1,0,0,0,2,1,1,1,1,0,1,0,1
http,www.nanotechnopolis.com,/validdocument/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,www.nanotechnopolis.com,/validdocument/9dbe7127e25a7065795f971452e848c0/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,www.nanotechnopolis.com,/viewdocs/216a90999c44c5fba9a4df02e696bd37/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,www.nanotechnopolis.com,/viewdocs/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,netlflex-001-site1.1tempurl.com,/isnm/,0,0,0,0,1,0,0,2,1,1,1,1,0,1
http,www.unitedkingdomimmigrationservices.org,/jj_jp/ab915942e58c760ebd16ed102c0a54e2/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,www.unitedkingdomimmigrationservices.org,/jj_jp/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,c3pluscs.com,/secured/index.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.skytel.lk,/bofa/home/login.php,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/html/layouts/html/xewsaq.php,0,1,0,0,0,2,1,1,1,1,0,1,0,1
http,lightshadeinc.com,/wp-content/dropbox/dropbox/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.eladorno.co,/de/index.htm,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,new72matchphotos.890m.com,/index.htm,0,0,0,0,0,2,0,2,1,1,1,1,0,1
http,p0f.desi,/Login_to_Your_Account(9).htm,0,0,0,0,0,0,0,1,1,1,1,1,0,1
https,bitly.com,/a/warning,0,1,0,0,0,2,1,0,1,1,1,1,1,1
http,goodnessvanillalive.com,/xupx/chinko/index.php,0,2,1,0,0,1,0,1,1,1,0,1,0,1
http,gusp.pt,/olasa/driveup/df1300056d9b054301c0650015536105/login.php,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,previewphotos.16mb.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,matchphotos021.96.lt,/index.htm,0,0,0,0,0,2,0,0,1,1,1,1,0,1
http,karikari.com.br,/wa_gallery/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,innoscript.nl,/paypal-customer/webapps/c74b1/websrc,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,searchtripdeals.com,/!!..HXtR77LffQ..!!/home/,0,0,0,0,0,1,0,1,1,1,1,1,0,1
