Protocol,Domain,Path,Having_IP,URL_Length,Having_@_symbol,Redirection_//_symbol,Prefix_suffix_separation,Sub_domains,tiny_url,web_traffic,domain_registration_length,dns_record,statistical_report,age_domain,http_tokens,label
http,platerom.ro,/mygenlvl/products/viewer.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,piewerks.com,/chinex/ogs/draft/mail.htm,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,festivalbecause.org,/boks/rap/olsag/almiu.html,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,superhousepictures.com,/dhl/awb/tracking/DHL%20AUTO/dhl.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,liceosanconrado.cl,/836gsg5/casts/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,verifyonline.live,/new/hass/e175e0395a5fcceb980485ac37f043f1/login.html,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,oa.ying-zhuo.com,/bbsnew/utrasfc/harghi.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
https,goo.gl,/dJIYS9,0,1,0,0,0,0,1,0,1,1,0,1,0,1
http,eveannlovero.com,/modules/footer/mp/autoexcel/excel/index.php,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,www.100clubchicago.org,/asset/office/350/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,paypal.gb-ppsweb.com,/sd/confirm.php,0,2,0,0,1,2,0,1,1,1,1,1,0,1
https,www.polyplanltd.com,/js/en/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,hubenbartl.at,/www.google.com/,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,www.radaradt.com,/portal/libraries/gantry/facets/menu/themes/touch/esp//mxea.php,0,1,0,1,0,2,1,1,1,1,0,1,0,1
http,www.ecutrack.com,/box1/dropbx.php,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,gsl.xiyoukeji.com,/ueditor/feed/zabbbbbbi.html,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,manieyt.tk,/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,amazon-check-81.de-support.ru,/vetos/anmelden.php,0,1,0,0,1,2,0,1,1,1,1,1,0,1
http,manage.apple.com.webobjectsd5dbc98dcc983a7028bd82d1a47541.divinityhousingprojects.com,/7ae1c6c2293e74bc814747a63bde302f/login.html,0,1,0,0,0,1,0,1,1,1,1,1,0,1
http,omahcorp.co.id,/dx/b0028c287609714d60df89942ca88094/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,deltaseguridadbolivia.com,/img/public/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,igforweddingpros.com,/hhhhhhh/driveup/66dc158d3547ff71bd59d802589a4704/login.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,omahcorp.co.id,/dx/012962f7ce4c0854415e6bd264535560/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,i-house.se,/wp-trackback/en/,0,1,0,0,1,0,0,1,1,1,0,1,0,1
http,cic.com.jo,/libraries/openid/Auth/OpenID/system/login.php,0,1,0,0,0,1,0,2,1,1,0,1,0,1
http,ad-blockeds.com,/--/www.impots.gouv.fr/file/dd14aa66803d699fee4b16424002d39d/,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,ad-blockeds.com,/--/www.impots.gouv.fr/file/cf036cb9af9ed6833821231c37a85a51/,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,town-el.com,/images/metalware/xkzero/docusign.com/ldcs/index.php,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,www.scoreyourexback.com,/aol.net/www.aol.com/,0,0,0,0,0,1,0,1,1,1,1,1,0,1
http,nanotechnopolis.com,/validdocument/f4d2dfb73a486890c95a3b59d9090b5f/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,saughallmassie.org,/we/seniorpeoplemeet/v3/login.html,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,www.paypal-resolveds.com.informations-payments.nut.cc,/webapps/11fe9/websrc,0,1,0,0,1,1,0,2,1,1,0,1,0,1
http,uesi.aesbiz.com,/wp-content/themes/twentyfifteen/inc/monn.htm,0,2,0,0,0,2,0,2,1,1,0,1,0,1
http,www.lhndemo.com,/wp-css/update.html,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,www.abcroadandlockassistance.com,/IWA/GD/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.sanitaire-express.fr,/skin/frontend/AdobeVerify/index.html,0,2,0,0,1,2,0,1,1,1,0,1,0,1
http,www.eventhire4u.com,/parosky/c20fc985e383229ad100f434ac404397/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,crimsonadvisorygroup.com,/wp-admin/online-banking/Cappi/last.php,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,crimsonadvisorygroup.com,/wp-admin/online-banking/Cappi/One360.php,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,hoiniki.by,/wp-content/ngg/modules/1/sa/admin.html,0,1,0,0,0,0,0,2,1,1,0,1,0,1
http,hoiniki.by,/wp-content/ngg/modules/1/sa/index.php,0,2,0,0,0,0,0,2,1,1,0,1,0,1
http,www.nnordson.com,/%7b%7d/781687308acaa5e461dab88736b39e34/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,brimkers.com,/ausinvcontracts/ms/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,shop.luigibaldo.com,/cloud/logintoyouraccount.securebilling/mi/index/web/,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,shop.luigibaldo.com,/cloud/logintoyouraccount.securebilling/mi/index/web/,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,besame.com,/buscador/china/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
https,tetedebois.ca,/wonderland/Gdoccc/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,freestyle.d934713.u-telcom.net,/Boa_Fud_2016/home/login.php,0,1,0,0,1,1,0,2,1,1,0,1,0,1
http,zovermedical.com.sa,/worthie/aptgd/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,cic.com.jo,/libraries/openid/Auth/OpenID/system/login.php,0,1,0,0,0,1,0,2,1,1,0,1,0,1
http,nanotechnopolis.com,/validdocument/38db23899b2225acc540a2cc9b4dae45/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,nanotechnopolis.com,/viewdocs/a09cfd617135eb9c20d0bb6fd6cdd9c9/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,kohchang-holidays.com,/t-online/t0nline/user-verify.htm,0,2,0,0,1,0,0,1,1,1,0,1,0,1
http,www.web2sale.com,/wordpress/wp-content/upgrade/pnc.htm,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,capsilab.com,/wp-admin/css/colors/adobepdf/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,scoreyourexback.com,/aol.net/www.aol.com/index.htm,0,2,0,0,0,1,0,1,1,1,1,1,0,1
https,deliziedallasicilia.com,/view2/file/index.php,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,www.apple2api.com,/indexx.html,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,hoiniki.by,/wp-content/ngg/modules/1/sa/admin.html,0,1,0,0,0,0,0,2,1,1,0,1,0,1
http,hoiniki.by,/wp-content/ngg/modules/1/sa/admin.html,0,1,0,0,0,0,0,2,1,1,0,1,0,1
http,fsdressbd.com,/Resources/libraries/KJI/crypt/index.html,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,usnnvery.hol.es,/US.BANK/USDB/Home/home/auth/,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,d662653.u-telcom.net,/gggg/ayo1/,0,0,0,0,1,0,0,2,1,1,0,1,0,1
http,abcroadandlockassistance.com,/IWA/GD/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,d662653.u-telcom.net,/ggg/ayo1/,0,0,0,0,1,0,0,2,1,1,0,1,0,1
http,lhndemo.com,/wp-css/update.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,town-el.com,/images/furniture/living-room/nrpgroup/docusign.com/ldcs/index.php,0,1,0,0,1,2,0,1,1,1,1,1,0,1
http,zip.net,/bltHKt,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,desertsportswear.com,/bankofamerica.com/c90da847db9803c2dc7bc28bfb1f52fc/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,desertsportswear.com,/bankofamerica.com/b3bd4cd09ccfad2b4cc886674ed0f034/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,desertsportswear.com,/bankofamerica.com/0851e47ba18dffc71d7473a5d26ede59/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
https,1drv.ms,/xs/s!AvfOtwj8HUk3lALJBGk-H9s1dhiC,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,ardobiejewska.pl,/libraries/phputf8/mbstring/adb/nix.html,0,2,0,0,0,0,0,1,1,1,0,1,0,1
https,mkt-santa.000webhostapp.com,/app/dados.php,0,0,0,0,1,2,0,0,1,1,0,1,0,1
https,protokolo.com,/plugins/system/highlight/highlight.html,0,2,0,0,0,0,0,2,1,1,0,1,0,1
http,www.southerncomfortmechanical.ca,/confirmation-account/information-account.updates/webapps/2f93a/websrc,0,1,0,0,0,2,0,1,1,1,0,1,0,1
https,novotelbd.asia,/blooding/drpbdocs/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,sll.well.com.mangtonics.in,/WellsNew/,0,0,0,0,0,1,0,1,1,1,1,1,0,1
http,bestincs.com,/Dropbox/Dropbox/Dropbox/WS/8544b70514b0449d008c7091a66d58f9/contlnue.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,confluentc.com,/images/excelfile/74432a853b79550cdab03dbb6bbd3497/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,revistatourgourmet.com,/tmp/mail-box/TnpBNE16VTFPRGc1/,0,2,0,0,0,0,1,2,1,1,0,1,0,1
http,capsilab.com,/wp-admin/css/colors/midnight/adobepdf/error.html,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,www.nnordson.com,/%7b%7d/1ccc2a9663830e10a51f54c41ff20bfd/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,cover-acct6445.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
https,wildfor.life,/share/139/html/dfvAGds/doc147/74353cee37c9ecb6a451bc954bafca10/,0,1,0,0,0,0,0,2,1,1,0,1,0,1
https,daydo-app.com,/ibeacon/configuration/Billing/information/verification/secure/center/amz/moises/4da943b781212f12af6a38cec88316f4/welog.php,0,1,0,0,1,0,0,1,1,1,0,1,0,1
http,www.ornamentmania.com,/lib/gdoc-secure/gtex,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,ioannasakellaraki.com,/log/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,hetys.com,/1/1/3a05e762b509f0ce34759e521fab7ff5/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,centreforcorporatecoaching.com,/okaposa/engauto189/mailbox/mailbox/,0,1,1,0,0,0,0,1,1,1,0,1,0,1
http,ansti.org,/email/gmail/login.php,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,lilistephens.com,/2017/5634/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,michiganlegacyrun.org,/wp-includes/images/media/docs/f9a9ed0650facc5c38a2e610e70531cc/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,michiganlegacyrun.org,/wp-includes/images/media/docs/ecf6e39f4c4c31ce30a7ab3b73013d63/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,michiganlegacyrun.org,/wp-includes/images/media/docs/cb526d16caaa76162cf2058f1e4e13b0/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,michiganlegacyrun.org,/wp-includes/images/media/docs/66ec98fade446a1d5aaee83ecca64008/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,liceosanconrado.cl,/02364LOJD/casts/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,michiganlegacyrun.org,/wp-includes/images/media/docs/1f5b3affcbd626772a3bb23d1cbae1b9/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,michiganlegacyrun.org,/wp-includes/images/media/docs/0980832a9d883da9ec7411b5161fdee6/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,lambabajunior.com,/gaz/Googledrt1/login.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.contasinativas.caixa.gov.br-fgts.gov.br.trabalhador.servicos_online.saldo_fgts.asp.cs31547.tmweb.ru,/oferta.cliente,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,www.adsensemart.com,/dp/ayo1/ayo1/,0,0,0,0,0,0,1,1,1,1,1,1,0,1
http,almihrab.com.my,/dhl/adobelatest/adobe/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,acr.suisscard.ch.secure3.registrierung.suisstip.info,/,0,2,0,0,0,1,0,1,1,1,1,1,0,1
https,murraylorri145.000webhostapp.com,/linkedsneed/index.html,0,2,0,0,0,2,0,0,1,1,0,1,0,1
http,ativar-cadastro.pe.hu,/ml/ml/mercadolivre/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,madilina.com,/wordpress/error_txt/validate.htm,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,internetbod.com,/pod/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,cover-acct0020.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,cover-acct5438.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,77.194.54.247,/wordpress/online.hmrc.gov.uk/index.php,1,2,0,0,0,1,0,1,1,1,0,1,0,1
http,email.windwardalerts.com,/c/eJxtjjFvwyAQhX-NvVQgOIMhA0PSONkytNkrfJDElR0sjGX535eokoeqy9Ppe_fuHZp1Ny596Yyzddti2RlgXDHJgEMluaZVrYEKCVpQLvXppJtDIdjSPd1io7O9j2miGIbyYQA1olOtUO1NWkThAVSrdrVAjnizZW_-yUXz7WNc6RAeMV8O0d_Dc0o2eerdXA4rwXlKYSDOJmsKdSgAPprzcX9t8lRU-6z555pwIFy_MZVRJbOApOy1Ae9Z7zHM41fntgjfrOSHsc91m6t--Wdzuf5tUYRJwuCF1PEHscdZow,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,baltkagroup.com,/mailcheck/source/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
https,owa1.everettwa.gov,/owa/redir.aspx,0,1,0,0,0,2,0,2,1,1,1,1,0,1
http,www.botecodomarianobit.com,/pages2/inter/home.html,0,2,0,0,0,2,1,1,1,1,1,1,0,1
http,premiosmastercard.esy.es,/W!645/index/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
https,goo.gl,/JVVHeA,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,bit.ly,/2qww0gG,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,adsensemart.com,/dp/ayo1/ayo1/,0,0,0,0,0,0,1,1,1,1,1,1,0,1
http,tauruswelding.com,/flight/stage/af/ad/ghjk/pvtd_clnt/index2.php,0,2,0,0,0,0,0,1,1,1,0,1,0,1
https,c4cqk784.caspio.com,/dp.asp,0,2,0,0,0,2,0,0,1,1,1,1,0,1
http,caixaonlinefgts.hostkda.com,/pages/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,telegraphycoursemorse.com,/cielo/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
https,tinyurl.com,/mt5hquu,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,contasinativascaixafgts.name,/caixa.gov.br/pages/inter/index.php,0,2,0,0,0,1,0,1,1,1,1,1,0,1
http,signin.amazon.co.uk-prime.form-unsuscribe.id-7816.nproofing.com.au,/ren/op/,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,primoframe.com,/amber/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,tinyurl.com,/katfbes,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,consultabeneficiosmirror01.esy.es,/Consulta/acesso/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,tinyurl.com,/n8g7wy8,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,adpportal.hol.es,/adp.payrollchanges/,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,ts4.96.lt,/i/,0,0,0,0,0,0,0,0,1,1,1,1,0,1
http,diariapromotionspecial.com,/OFERTAS11910apc/produto.php,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,innamorata.com.ar,/melodyfriespitchment/Docusign/index.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,promotion-smart.com,/iphone5s.html,0,0,0,0,1,0,1,1,1,1,1,1,0,1
http,designaxis.net,/secure-doc/DropNewVasion/Fresh/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,ornamentmania.com,/shell/gdoc-secure/gtex/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,euromina.com.vn,/%20%20/home/pessoa-fisica.php,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,attlw.net,/m/cprodx.att.net/commonLogin/igate_edam/controller.html,0,2,0,0,0,1,0,1,1,1,1,1,0,1
http,check-your-acct2017.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,websitebuilder102.website.com,/ITservice1/,0,0,0,0,0,0,0,0,1,1,0,1,0,1
http,purchase-order.esy.es,/purchase/document.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,w-reia.com,/wichita/new.php,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,xicksy.win,/xhht4ff2odc.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,check-updates-app.hol.es,/logins.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,check-updates-app.hol.es,/system-confirmation-fb,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,mygosecure.com,/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,mygosecure.com,/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,www.hallwaystreetsigns.com,/pdfs/home/bfbe060107cd442c604ff0a69cc8a940/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,chmsry.org.za,/Topultimatenew/product/products/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,centreforcorporatecoaching.com,/okaposa/engauto189/mailbox/mailbox/,0,1,1,0,0,0,0,1,1,1,0,1,0,1
http,centreforcorporatecoaching.com,/okaposa/engauto189/mailbox/mailbox/,0,1,1,0,0,2,0,1,1,1,0,1,0,1
http,advancemedical-sa.com,/file/review.pg/manage/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,yanluxe.com,/wp-content/themes/idstore/js/index.php,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,www.sicoobcard.net.br,/413123/inicio.html,0,0,0,0,0,1,0,1,1,1,1,1,0,1
http,check091.hol.es,/log11.php,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,supports01123.hol.es,/facebook-confirmation,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,halpcenter-001acontscheck.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,ecutrack.com,/box1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,cop.com.pe,/wp-content/adobee/adobe.php,0,0,0,0,0,2,0,1,1,1,1,1,0,1
https,shobiziems.com,/dreamforce/sess/ca43f279b087320cba6ba3087a8f1f39/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,lhhaokailighting.com,/wellsfargo.Gucci/identity.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,siyacom.net,/listoforderitemsneededforurgentsupply/cgi-bin/fomfix/form/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,www.service-freeboxligne.com,/assurez/9ae75b651ab5a58462046a33308528b8/,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,service-freeboxligne.com,/assurez/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,tisch-und-decke.de,/Gon/cpanel/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,bunchyogurt.com,/wp-content/themes/x/framework/css/index.php,0,1,1,0,0,1,1,1,1,1,0,1,0,1
http,confluentc.com,/images/excelfile/1bfc02a75ee568412279b969645fd856/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,wish4job.com,/page/mpelidrop.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,mzansinet.co.za,/log/all/d/DHL%20AUTO/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
http,recoveri-legalfb-acct2017.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,cover-acct0926.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,resolve-acct6548.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,yeusinhly.com.vn,/t.php,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,yeusinhly.com.vn,/themes/in.php,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,www.sqi-mail.com,/Dropbox/d231f317f2b3e9015b76d9fff7746648/verify.php,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,mdllanos.com,/wp/qouta/Aldomain/mailbox/domain/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,baitherbackreview.com,/wp-content/gtex/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,amirerfanian.ir,/wp-admin/ivxn/home/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,habercinimnette.tk,/index2.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,www.santiagoingaramo.com.ar,/tmp/Google101/Google/dld/us/,0,2,0,0,0,2,0,1,1,1,1,1,0,1
https,footkre.in,/docusingn/index.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.maxiking.com.bo,/LLC/Limited/,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,support-5560.hol.es,/log1.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,www.geko.fr,/components/com_contact/models/new/1.php,0,2,0,0,0,2,0,1,1,1,0,1,0,1
https,mskindia.net,/security/frontier/frontier.html,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,innoscript.nl,/paypal-customer/webapps/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,himatemia.undip.ac.id,/wp-content/uploads/2017/02/Zeska_seznam_verify-email_security/general_login.htm,0,1,0,0,0,1,0,0,1,1,0,1,0,1
http,13453765871837679316.googlegroups.com,/attach/5ed5d019a6363180/docfile..htm,0,1,0,0,0,1,0,0,1,1,0,1,0,1
http,www.andrewrobertsllc.info,/adobe/adb/83d3ff008ee17e6bcc985ac921303666/index2.htm,0,1,0,0,0,2,0,1,1,1,1,1,0,1
http,bit.ly,/2oOkGv9,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,www.stchartered.com,/images/adb/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,cihancelikonline.com,/wp-content/upgrade/logining.php,0,2,0,0,0,0,0,1,1,1,1,1,0,1
https,familyinsuranceservices.com,/-/am/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,stchartered.com,/images/adb/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
