Protocol,Domain,Path,Having_IP,URL_Length,Having_@_symbol,Redirection_//_symbol,Prefix_suffix_separation,Sub_domains,tiny_url,web_traffic,domain_registration_length,dns_record,statistical_report,age_domain,http_tokens,label
http,www.whatsapservice.com,/Teamprodnationalstation/Idnumber6546546546548/client-update-5fgh5f4gh65df4h6d5f4h6df5h46f5h46dfh54df6h54df6h45df65465f45fdh64dhfg546df4g6sdg546sdg94/pp/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,andrewrobertsllc.info,/adobe/adb/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.jsb.ac.in,/notice/cool.php,0,0,0,0,0,1,0,2,1,1,0,1,0,1
http,posmogo.com,/securee.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,gem.tools,/shell/dejiwire/fmsk/garyspeed/165957739e5e07bdb83b0c3b9799899a/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,radiocatolicalaconsentida.com,/funciones/oba/DHLAUTO/DHLAUTO/DHL%20AUTO/dhl.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,radiocatolicalaconsentida.com,/funciones/oba/DHLAUTO/DHLAUTO/DHL%20AUTO/dhl.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,radiocatolicalaconsentida.com,/funciones/oba/DHLAUTO/DHLAUTO/DHL%20AUTO/dhl.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,radiocatolicalaconsentida.com,/funciones/oba/DHLAUTO/DHLAUTO/DHL%20AUTO/dhl.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,medixasia.com,/ADE/GD/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,www.con-v-air.com,/oxylus/Gee--mpp/Valid/a3356904,0,2,0,0,1,0,0,1,1,1,0,1,0,1
http,incrivelpromocaomaster17.16mb.com,/registro.php,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,www.mastercardpromocao.16mb.com,/,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,www.mastercardpromocao.16mb.com,/registro.php,0,0,0,0,0,1,0,1,1,1,1,1,0,1
http,varietytransport.com,/wp-includes/SimplePie/XML/Declaration/L/,0,2,0,0,0,0,1,1,1,1,0,1,0,1
http,www.nnordson.com,/%7b%7d/fe81304e4ba595a0538731019149d319/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,dothothinhvuong.vn,/wp-content/uploads/2017/02/d/ayo1/ayo1/ayo1/,0,2,0,0,0,0,0,2,1,1,0,1,0,1
http,tetedebois.ca,/wonderland/Gdoccc/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,ibcnews.pk,/admin/chasee/fcc.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,www.landsnfields.com,/dropbox/dropbox/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,dothothinhvuong.vn,/wp-content/confg/ayo1/ayo1/ayo1/,0,2,0,0,0,0,0,2,1,1,0,1,0,1
http,oneworldorganisation.org,/plugins/minify/lib/Minify/doc/06f8d0ce7283668dee7379045197d3f9/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,masgie.com,/zfilom5/newdropbox/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,lepoker-en-ligne.com,/wp-admin/posh.htm,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,wickedsickness.com,/lkjshx/mailbox/index.php,0,2,1,0,0,2,0,1,1,1,1,1,0,1
http,hibbfamily.com,/wp-admin/%5b%5d/7129188770da3d33ef3c4f12317e5c20/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,andrewrobertsllc.info,/adobe/adb/1b87d29e90795df51877cd86cec2538a/index2.htm,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,mhasantech.com,/wp-content/plugins/woocommerce/templates/global/you.have-75nab/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,vermolicas.for-our.info,/hescientiststravelled/ontworesearchvessels/almostkilometresfrom/ichangtothenearbyhree/loginfile/foo-autenticazione.php,0,1,0,0,1,2,0,1,1,1,1,1,0,1
http,bem.undip.ac.id,/zpo/1/index.htm,0,0,0,0,0,1,0,0,1,1,0,1,0,1
http,grannyflat-s.com.au,/data/domainz/review/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,bit.ly,/2pxbgJo,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,masterpremiopravoce.esy.es,/index7/cadastro/registro.php,0,2,0,0,0,2,0,1,1,1,1,1,0,1
http,grannyflat-s.com.au,/data/domainz/domainz/review/,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,alphasolutions.com.pk,/dl/054d01b/login.html,0,1,0,0,0,2,0,1,1,1,1,1,0,1
http,fb-securityloginfo405txt.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,protecfb-error-404.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,fbscurerescekpoint23.esy.es,/recovery-chekpoint-login.html,0,2,0,0,0,2,0,1,1,1,1,1,0,1
https,samaalreem.com,/pedrodoc/index.html,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,alpa.co.za,/modules/mod_feed/pay/index.html,0,0,0,0,0,2,0,2,1,1,0,1,0,1
https,greatwesterncatskills.com,/z/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,agenmurahgrosir.com,/page/Bofa/security.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,ecutrack.com,/box1/dropbx.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,primoframe.com,/jimmy/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,wpcgwadar.com,/iyawoee/aptgd/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,mobile-free.metulwx.com,/mobile/impaye/e413ea8afcc080a62afbbd4a53ae798f/,0,1,0,0,1,0,1,1,1,1,1,1,0,1
http,www.chevysportsman.com,/xxxxx/Aol/aol.htm,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,freestyle.d934713.u-telcom.net,/Boa_Fud_2016/home/login.php,0,1,0,0,1,1,0,2,1,1,0,1,0,1
http,worldtekevents.com,/drive/drive/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,wickedsickness.com,/gb/tracking.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,tauruswelding.com,/apply/eg/dg/wet/gfb/domain/pvtverify_clnt/index2.php,0,1,0,0,0,1,0,1,1,1,0,1,0,1
http,tauruswelding.com,/apply/eg/dg/wet/gfb/domain/pvtverify_clnt/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,freenligne.com,/free-mobile/free/user_id-5906fa791243e-738/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,zaybtan.com,/blessedd/aptgd/index.php,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,toplomashinex.com,/wp-includes/SimplePie/XML/Declaration/hua.htm,0,2,0,0,0,0,1,1,1,1,0,1,0,1
http,www.zenhome.tn,/amsweb.php,0,1,0,0,0,2,0,2,1,1,0,1,0,1
http,lambabajunior.com,/gazal/Googledrt1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,lambabajunior.com,/4wale/Googledrt1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,lambabajunior.com,/pdf/Googledrt1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,lambabajunior.com,/gman/Googledrt1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,lambabajunior.com,/gaz/Googledrt1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,blocked-notifications.co.nf,/confirm/index.htm,0,0,0,0,1,2,0,2,1,1,0,1,0,1
http,help-fb-contact.hol.es,/support/index.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,www.jobduties.org,/boj/bmg/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,itbsbr.com,/lma/DHL/DHLExpress/autofil/id.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,service-freeboxligne.com,/assurez/4ff270fc23e5092af4190f37237470a0/index_2.html,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,service-freeboxligne.com,/assurez/4ff270fc23e5092af4190f37237470a0/,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,brimkers.com,/ausinvcontracts/ms/al.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,brimkers.com,/sfginvest/cdg/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,stchartered.com,/images/adb/4a6e07e3a67d6a683dc2d1cabcd51860/index2.htm,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,jaymecares.com,/B/sound/edocz/s2/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,zioras.pl,/Gdocs/s/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,theparlourbeautyrooms.ie,/dehl/Yah/T/Y1.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,jovan.soldatovic.org,/css/google-manual/a3b6313fcfae89f8e394f9198ade566c/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,www.diethealthresource4u.com,/wp-content/plugins/Ashe/5940275e8ad33d7180718c132f39d9f0/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,noway.oloruntiseoluwaseyi.com,/006a9f1115c643200c315b5fde539f46/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,mobile-free.metulwx.com,/mobile/impaye/74b3256454ac92ff371620778f69eb18/,0,1,0,0,1,0,1,1,1,1,1,1,0,1
http,mobile-free.metulwx.com,/mobile/impaye/0bd551f8a879b3352e896aa800838a06/,0,1,0,0,1,0,1,1,1,1,1,1,0,1
http,tahubulat.co.id,/allana/dropbox/,0,0,0,0,0,0,1,1,1,1,1,1,0,1
http,siyacom.net,/listoforderitemsneededforurgentsupply/cgi-bin/fomfix/form/confirm.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,yokohamajijyou.com,/fos/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,zovermedical.com.sa,/bcvbcvsss/aptgd/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,zovermedical.com.sa,/okla/aptgd/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,wocci.com,/c3/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,lambabajunior.com,/lol/image.htm,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,primoframe.com,/Scott/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,baltkagroup.com,/mailcheck/source/verification.php,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,nordaglia.com,/gcheck/source/verification.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,baltkagroup.com,/check/source/verification.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,the-yellows.eu,/www.paypal.com/paypal/www.PayPal.com%20Full-Z/ffggf5g9652g6g526g2g6dgd2g6g26g5gf63g26g52g/,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,wpcgwadar.com,/Mayor/Wm.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,brimkers.com,/superprojects/aidss/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,get-verifi.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,tinyurl.com,/lyol54j,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,the-yellows.eu,/www.paypal.com/paypal/www.PayPal.com%20Full-Z/ffggf5g9652g6g526g2g6dgd2g6g26g5gf63g26g52g/webscr.html,0,1,0,0,1,1,0,1,1,1,1,1,0,1
http,adds-info-pages2017.hol.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,pc-virus-373n3lc.info,/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,theparlourbeautyrooms.ie,/jimu/gmx/gmx.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,loogin-facebook-checkpoin7888.esy.es,/confirmation/,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,studycanberra.com,/boaa/step3.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,studycanberra.com,/boaa/step2.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,studycanberra.com,/boaa/step1.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,mobile-free.metulwx.com,/mobile/impaye/8c38590d8b9294bd252db02c0e55650f/,0,1,0,0,1,0,1,1,1,1,1,1,0,1
https,www.chevysportsman.com,/xxxxx/Aol/aol.htm,0,0,0,0,0,2,0,1,1,1,0,1,0,1
http,nasydco.com,/wp-includes/paypal.com.au/webscr.html,0,2,0,0,0,1,0,2,1,1,0,1,0,1
http,notif-offices.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,cover-acct2083.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,skanke.no,/wp-content/themes/moc.htm,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,wickedsickness.com,/lkjshx/mailbox/index.php,0,2,1,0,0,2,0,1,1,1,1,1,0,1
http,mailemacces.form2pay.com,/accessmails.html,0,0,0,0,0,2,0,2,1,1,0,1,0,1
http,tinyurl.com,/kqoverh,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,www.inhomecareidaho.com,/wp-includes/news/dropbaka/07b4089c45eabdd3349d4d8ba473301a/pindex.php,0,1,0,0,0,2,0,1,1,1,1,1,0,1
http,selectonline24hs.com,/protecao/mobi.php,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,selectonline24hs.com,/protecao/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,bit.ly,/2oPEpec,0,0,0,0,0,0,1,0,1,1,0,1,0,1
http,www.theyolostore.com,/js/calendar/skins/aqua/welcome/AOL/index-aol.html,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,question.pcubelive.com,/investment/html/,0,0,0,0,0,0,0,2,1,1,1,1,0,1
http,kamazcentr.nichost.ru,/media/k2/index2.html,0,0,0,0,0,2,0,1,1,1,0,1,0,1
https,bloggersport.org,/wp/ice/019b523910bc10f01e6f1c97caa50942/,0,2,0,0,0,0,0,1,1,1,1,1,0,1
http,emax.kiev.ua,/wp-admin/network/online/ppl/b5579b272d610f0640c300afb0bda1ce/,0,1,0,0,0,0,0,2,1,1,0,1,0,1
http,privatewebschool.esy.es,/Mafioz0o_v1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,privatewebschool.esy.es,/Mafioz0o_v1/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
https,forms.zohopublic.com,/adminhelpdesk/form/Reunionformforindividual/formperma/b0e00045C9hHf46k0BK80mG4B,0,1,0,0,0,0,0,0,1,1,0,1,0,1
https,www.australinvestment.com,/.NSGG/B/,0,0,0,0,0,2,1,1,1,1,0,1,0,1
http,medicareindiana.com,/wp-includes/js/autoexcel/excel/excel.php,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,jobduties.org,/boj/bmg/,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,www.wanderfootventures.com,/images/admin/match.html,0,2,0,0,0,2,0,1,1,1,0,1,0,1
http,w-reia.com,/suntitle/new.php,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,w-reia.com,/bremer/new.php,0,1,0,0,1,0,0,1,1,1,1,1,0,1
http,cenkershipping.com,/wp-content/upload/moc.htm,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,www.mltmarine.com,/ml/Tr4p/bf653e242e090f4367f03ec51d4c779e/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,ultravioleta.com.br,/webalizer/-/2017/Atualizacao.Santander-evite-transtornos/Atualizacao.Santander2016/,0,1,0,0,0,1,0,1,1,1,0,1,0,1
http,mundialpecas.com,/gdc/wp-admiin/wp-admiin/admiinn/index.htm,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,subscribe-free.info,/Mobiels37627/33fa0/07dc9/moncompte/index.php,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,payqal-com-secured.user-recover-id.igg.biz,/da90b0e6d260ad69c12c7db6333dd256MjI4MTVhM2FjZWJkZmU3ZTJjYjYwNmZhMTAyMjkwYTA=/,0,1,0,0,1,2,0,2,1,1,0,1,0,1
https,www.australinvestment.com,/.NSGG/B/,0,1,0,0,0,2,1,1,1,1,0,1,0,1
http,www.alaedincenter.com,/.modul/.triads/board3/blackboard.htm,0,2,0,0,0,1,0,1,1,1,0,1,0,1
http,j8x.96.lt,/f/,0,0,0,0,0,0,0,0,1,1,1,1,0,1
http,support-5560.hol.es,/confirmation,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,vetsipujcka.cz,/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,acct-recovery-check.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,ulrickfdghj123456.com,/kffjdjsk/Validation/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,safety-check-64879.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,forryscountrystore.com,/wp-content/gallery/dpbx/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,safety-check-98735.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,usbank-auth37code.esy.es,/USDB/Home/home/auth/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,acct8877.esy.es,/index.html,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,02929483338cocq.000webhostapp.com,/1.html,0,0,0,0,0,2,0,0,1,1,0,1,0,1
http,safety-check-28365.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,recover8544.esy.es,/index.html,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,safety-check-67894.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
https,1drv.ms,/xs/s!AvfoNB0AXVhBqm2v9e3mLYZGm2Y8,0,0,0,0,0,0,0,2,1,1,0,1,0,1
http,ow.ly,/2G1V30bdj5z,0,0,0,0,0,0,1,2,1,1,1,1,0,1
http,distrisopecas.com.br,/contato/Adobepdf/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,muvolam.com,//yahu/yahoo/login_verify2&amp;.src=ym/mail.html,0,2,0,1,0,2,0,1,1,1,0,1,0,1
http,unitedgpdev.com,/fonts/paglg/personas/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,asyastil.com,/cats/3/1/06/87zrazsazr4a9raz/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,web-appsantander.com,/pessoajuridica/index.html,0,0,0,0,1,0,0,1,1,1,1,1,0,1
http,fb-securityloginfo406txt.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,fb-securityloginfo407txt.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
https,www.paypal-customerfeedback.com,/,0,2,0,0,1,0,0,0,1,1,0,1,0,1
http,sign-app-privacy.hol.es,/logins.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,fedex.com-0289.systems,/d4f9b7694dfe6fb2424e2702b25e4c8f/,0,2,0,0,1,0,1,1,1,1,1,1,0,1
http,fedex.com-0289.systems,/c020032173ca2ec8e69b523158bb67ee/,0,2,0,0,1,0,1,1,1,1,1,1,0,1
http,fedex.com-0289.systems,/track.php,0,0,0,0,1,2,1,1,1,1,1,1,0,1
http,fedex.56690.services,/rd01.htm,0,0,0,0,0,2,0,1,1,1,1,1,0,1
http,pleasantonassembly.org,/vendor_extra/pear/xs/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,cover-acct1029.esy.es,/index.html,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,suspended-fb.hol.es,/logins.php,0,0,0,0,1,2,0,1,1,1,1,1,0,1
http,freestyle.d934713.u-telcom.net,/Boa_Fud_2016/home/login.php,0,1,0,0,1,1,0,2,1,1,0,1,0,1
http,rooferexpert.com,/css/8933617-dosar-nr-1817842015/394c-4735-8239-9c8f64a5248/botosani_firme/62d8fdbacfc03c476d4fb331d04bb3e8/,0,1,1,0,0,1,1,1,1,1,1,1,0,1
http,demo.369usa.com,/admin/mobile.free.fr/c5dd3c6e449f9a592032f9d54c987417/moncompte/confirmation.php,0,1,0,0,0,1,0,2,1,1,1,1,0,1
http,dhalander.com.br,/cadastro_cliente77/atendimento_pessoa_fisica/atualizar/index1.php,0,1,0,0,0,2,0,1,1,1,0,1,0,1
http,classified38.ir,/pedro/avast-verified-secured-shared-files-2017/document.php,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,jnep.sumdu.edu.ua,/images/fra/fraaa/fraaaaa/9b4465016edb09ae73e4c0b2f1da1d44/,0,1,0,0,0,2,0,0,1,1,0,1,0,1
http,confifsk.sumdu.edu.ua,/images/fra/fraaa/fraaaaa/index.php,0,2,0,0,0,1,0,0,1,1,0,1,0,1
https,www.gem.tools,/shell/dejiwire/fmsk/garyspeed/23f054ce024a3113f0301273182520ca/,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,sunnsand.biz,/pics/qgrpmkdbnfvcsxeropwkm/secureserver.caconexoes.com.br/home/login.php,0,1,0,0,0,1,0,1,1,1,1,1,0,1
http,garrisoncontracting.ca,/wp-content/gallery/doors/ele/,0,2,0,0,0,0,0,1,1,1,0,1,0,1
http,hecmk.com,/doc/es/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,unione-ae.com,/gallery/Purchase/googledrive.php,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,payasgo.org,/exoduse/review/index.php,0,2,1,0,0,2,0,1,1,1,1,1,0,1
http,kalempong-godang-2017.16mb.com,/blocked/recovery_login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,unblocking-notice.co.nf,/verify/index.htm,0,0,0,0,1,2,0,2,1,1,0,1,0,1
http,fb-secure-notifications.hol.es,/service/index.php,0,2,0,0,1,2,0,1,1,1,1,1,0,1
http,radiocatolicalaconsentida.com,/funciones/oba/DHLAUTO/DHLAUTO/DHL%20AUTO/dhl.php,0,1,1,0,0,1,0,1,1,1,0,1,0,1
http,mobile-free.kofoed-fr.com,/Compte/93843687342927348376/8325682376834768237648/09644/5d413/moncompte/index.php,0,1,0,0,1,2,0,1,1,1,1,1,0,1
http,mashtaresort.com,/mail.htm,0,1,0,0,0,0,1,1,1,1,1,1,0,1
http,mobile-free.kofoed-fr.com,/Compte/93843687342927348376/8325682376834768237648/92029/d8cd1/moncompte/index.php,0,1,0,0,1,2,0,1,1,1,1,1,0,1
http,www.jomjb.com,/adobeaa/JSK/Adobe/adobeaa/c508d1ed1a9423f3071c338285cc3792/,0,1,0,0,0,0,0,1,1,1,0,1,0,1
http,faboleena.com,/js/infortis/jquery/plugins/minicolors/Ameli/PortailAS/appmanager/PortailAS/assure_somtc=true/33bc67b63168dcc8f929990039d7cccb/index_2.html,0,1,0,0,0,0,0,1,1,1,1,1,0,1
http,www.guzheng.com.my,/libraries/joomla/session/storage/regional/2f8a3b8b8d138ec1436f68f5ef5c9288/Connexion.php,0,1,0,0,0,1,0,1,1,1,0,1,0,1
http,www.ioam.org.cn,/plugins/system/AtendimentoCliente-98.890.332_/654fa6we54f6a4u6d5fi4fgu65o4fgh354d1f3ga2sd4fa8sdf7a9sdf.html,0,1,0,0,0,1,0,2,1,1,0,1,0,1
https,theparlourbeautyrooms.ie,/dehl/Yah/T/Y1.html,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,loogin-facebook-settinggst.esy.es,/confirmations/,0,2,0,0,1,0,0,1,1,1,1,1,0,1
http,halpcenter-acontscheck.esy.es,/recovery-chekpoint-login.html,0,2,0,0,1,2,0,1,1,1,1,1,0,1
